"CDMX Doméstica Única 2004",1,2,1,0,0,0,0.16,"MXN",2004,0,"ok",0
0,10,20,30,50,70,90,120,180,240,420,660,960,1500
13.23,13.23,28.73,46.83,115.83,204.03,342.23,674.03,1566.83,2852.03,7283.63,14169.23,23472.23,0
13.23,0,1.55,1.81,3.45,4.41,6.91,11.06,14.88,21.42,24.62,28.69,31.01,35.65
"CDMX No Doméstica 2004",1,2,1,0,0,0,0.16,"MXN",2004,0,"ok",-1
0,10,20,30,60,90,120,240,420,660,960,1500,5000
79.43,79.43,158.78,238.22,592.22,1052.42,1619.42,4311.02,8985.619999999999,16068.02,26037.019999999997,46130.42,0
79.43,0,7.935,7.944,11.8,15.34,18.9,22.43,25.97,29.51,33.23,37.21,38.18
"CDMX Doméstica Única 2005",1,2,1,0,0,0,0.16,"MXN",2005,0,"ok",0
0,10,20,30,50,70,90,120,180,240,420,660,960,1500,2000
13.95,13.95,29.95,49.05,121.45,213.85,359.65000000000003,709.1500000000001,1649.3500000000001,3002.35,7667.95,14925.55,24720.55,45013.75,0
13.95,0,1.6,1.91,3.62,4.62,7.29,11.65,15.67,22.55,25.92,30.24,32.65,37.58,41.34
"CDMX No Doméstica 2005",1,2,1,0,0,0,0.16,"MXN",2005,0,"ok",-1
0,10,20,30,60,90,120,240,420,660,960,1500,5000
90.31,90.31,173.97,257.73,630.03,1115.13,1712.13,4545.330000000001,9473.73,16935.33,27438.33,48622.53,0
90.31,0,8.366,8.376,12.41,16.17,19.9,23.61,27.38,31.09,35.01,39.23,40.23
"CDMX Doméstica Única 2006",1,2,1,0,0,0,0.16,"MXN",2006,0,"ok",0
0,10,20,30,50,70,90,120,180,240,420,660,960,1500,2000
14.52,14.52,31.119999999999997,50.92,126.32000000000001,222.52,374.32,738.22,1716.82,3125.62,7983.82,15541.419999999998,25741.42,46871.619999999995,0
14.52,0,1.66,1.98,3.77,4.81,7.59,12.13,16.31,23.48,26.99,31.49,34,39.13,43.05
"CDMX No Doméstica 2006",1,2,1,0,0,0,0.16,"MXN",2006,0,"ok",-1
0,10,20,30,60,90,120,240,420,660,960,1500,5000
90.31,90.31,177.43,264.66,652.26,1157.46,1779.06,4728.660000000001,9860.460000000001,17629.260000000002,28567.260000000002,50626.259999999995,0
90.31,0,8.712,8.723,12.92,16.84,20.72,24.58,28.51,32.37,36.46,40.85,41.89
"CDMX Doméstica Única 2007",1,2,1,0,0,0,0.16,"MXN",2007,0,"ok",0
0,10,20,30,50,70,90,120,180,240,420,660,960,1500,2000
15.04,15.04,32.239999999999995,52.74,130.74,230.34,387.54,764.3399999999999,1777.74,3236.94,8267.94,16094.34,26657.34,48538.14000000001,0
15.04,0,1.72,2.05,3.9,4.98,7.86,12.56,16.89,24.32,27.95,32.61,35.21,40.52,44.58
"CDMX No Doméstica 2007",1,2,1,0,0,0,0.16,"MXN",2007,0,"ok",-1
0,10,20,30,60,90,120,240,420,660,960,1500,5000
90.31,90.31,180.51,270.81,672.21,1195.41,1839.21,4894.410000000001,10208.01,18252.81,29580.81,52422.81,0
90.31,0,9.02,9.03,13.38,17.44,21.46,25.46,29.52,33.52,37.76,42.3,43.38
"CDMX Doméstica Única 2008",1,2,1,0,0,0,0.16,"MXN",2008,0,"ok",0
0,10,20,30,50,70,90,120,180,240,420,660,960,1500,2000
15.64,15.64,33.54,67.34,200.33999999999997,393.34,692.74,1243.8400000000001,2702.44,4462.840000000001,11207.439999999999,20663.44,32993.44,56008.240000000005,0
15.64,0,1.79,3.38,6.65,9.65,14.97,18.37,24.31,29.34,37.47,39.4,41.1,42.62,43.99
"CDMX No Doméstica 2008",1,2,1,0,0,0,0.16,"MXN",2008,0,"ok",-1
0,10,20,30,60,90,120,240,420,660,960,1500,5000
93.92,93.92,187.82,381.72,1138.92,2020.6200000000001,2998.92,7228.92,13973.519999999999,23429.519999999997,35759.52,58774.31999999999,0
93.92,0,9.39,19.39,25.24,29.39,32.61,35.25,37.47,39.4,41.1,42.62,43.99
"CDMX Doméstica Única 2009",1,2,1,0,0,0,0.16,"MXN",2009,0,"ok",0
0,10,20,30,50,70,90,120,180,240,420,660,960,1500,2000
16.61,16.61,35.61,71.50999999999999,212.70999999999998,417.71000000000004,735.71,1321.01,2870.2100000000005,4740.41,11904.41,21948.41,35046.409999999996,59497.61,0
16.61,0,1.9,3.59,7.06,10.25,15.9,19.51,25.82,31.17,39.8,41.85,43.66,45.28,46.73
"CDMX No Doméstica 2009",1,2,1,0,0,0,0.16,"MXN",2009,0,"ok",-1
0,10,20,30,60,90,120,240,420,660,960,1500,5000
99.77,99.77,199.47,405.46999999999997,1209.77,2146.37,3185.57,7679.570000000001,14843.57,24887.57,37985.56999999999,62436.77,0
99.77,0,9.97,20.6,26.81,31.22,34.64,37.45,39.8,41.85,43.66,45.28,46.73
"CDMX Doméstica Alta 2010",1,2,1,0,0,0,0.16,"MXN",2010,0,"ok",9
0,15,20,30,40,50,70,90,120,1000
135,135.,211.,363.1,515.3000000000001,667.6000000000001,1132.,1732.,2932.,0
135,0,15.2,15.21,15.22,15.23,23.22,30,40,40
"CDMX Doméstica Baja 2010",1,2,1,0,0,0,0.16,"MXN",2010,0,"ok",3
0,15,20,30,40,50,70,90,120,1000
34,34.,63.,133.,203.1,345.,765.,1225.,2425.,0
34,0,5.8,7,7.01,14.19,21,23,40,40
"CDMX Doméstica Media 2010",1,2,1,0,0,0,0.16,"MXN",2010,0,"ok",7
0,15,20,30,40,50,70,90,120,1000
112.5,112.5,185.,330.1,475.29999999999995,620.5999999999999,1075.,1675.,2875.,0
112.5,0,14.5,14.51,14.52,14.53,22.72,30,40,40
"CDMX Doméstica Popular 2010",1,2,1,0,0,0,0.16,"MXN",2010,0,"ok",1
0,15,20,30,40,50,70,90,120,1000
30,30.,43.,83.,161.,239.1,657.1,1117.1,2317.1,0
30,0,2.6,4,7.8,7.81,20.9,23,40,40
"CDMX No Doméstica 2010",1,2,1,0,0,0,0.16,"MXN",2010,0,"ok",-1
0,10,20,30,50,70,90,120,1000
135,135,275.,529.8,1109.8,1768.8,2468.8,3668.8,0
135,0,14,25.48,29,32.95,35,40,63
"CDMX Doméstica Alta 2011",1,2,1,0,0,0,0.16,"MXN",2011,0,"ok",9
0,15,20,30,40,50,70,90,120,1000
140.51,140.51,219.60999999999999,377.90999999999997,536.31,694.81,1178.21,1802.61,3051.51,0
140.51,0,15.82,15.83,15.84,15.85,24.17,31.22,41.63,41.63
"CDMX Doméstica Baja 2011",1,2,1,0,0,0,0.16,"MXN",2011,0,"ok",3
0,15,20,30,40,50,70,90,120,1000
35.39,35.39,65.59,138.49,211.49,359.19,796.39,1275.19,2524.0899999999997,0
35.39,0,6.04,7.29,7.3,14.77,21.86,23.94,41.63,41.63
"CDMX Doméstica Media 2011",1,2,1,0,0,0,0.16,"MXN",2011,0,"ok",7
0,15,20,30,40,50,70,90,120,1000
117.09,117.09,192.54000000000002,343.53999999999996,494.64,645.84,1118.84,1743.24,2992.1400000000003,0
117.09,0,15.09,15.1,15.11,15.12,23.65,31.22,41.63,41.63
"CDMX Doméstica Popular 2011",1,2,1,0,0,0,0.16,"MXN",2011,0,"ok",1
0,15,20,30,40,50,70,90,120,1000
31.22,31.22,44.769999999999996,86.37,167.57,248.87,683.87,1162.67,2411.57,0
31.22,0,2.71,4.16,8.12,8.13,21.75,23.94,41.63,41.63
"CDMX No Doméstica 2011",1,2,1,0,0,0,0.16,"MXN",2011,0,"ok",-1
0,10,20,30,50,70,90,120,1000
140.51,140.51,286.21,551.41,1155.01,1840.81,2569.41,3818.3100000000004,0
140.51,0,14.57,26.52,30.18,34.29,36.43,41.63,65.57
"CDMX Doméstica Alta 2012",1,2,1,0,0,0,0.16,"MXN",2012,0,"ok",9
0,15,20,30,40,50,70,90,120,1000
145.57,145.57,227.51999999999998,391.52,555.6199999999999,719.8199999999999,1220.62,1867.4199999999998,3161.32,0
145.57,0,16.39,16.4,16.41,16.42,25.04,32.34,43.13,43.13
"CDMX Doméstica Baja 2012",1,2,1,0,0,0,0.16,"MXN",2012,0,"ok",3
0,15,20,30,40,50,70,90,120,1000
36.66,36.66,67.96,143.45999999999998,219.05999999999997,372.05999999999995,825.06,1321.0600000000002,2614.96,0
36.66,0,6.26,7.55,7.56,15.3,22.65,24.8,43.13,43.13
"CDMX Doméstica Media 2012",1,2,1,0,0,0,0.16,"MXN",2012,0,"ok",7
0,15,20,30,40,50,70,90,120,1000
121.31,121.31,199.46,355.86,512.36,668.96,1158.96,1805.7600000000002,3099.6600000000003,0
121.31,0,15.63,15.64,15.65,15.66,24.5,32.34,43.13,43.13
"CDMX Doméstica Popular 2012",1,2,1,0,0,0,0.16,"MXN",2012,0,"ok",1
0,15,20,30,40,50,70,90,120,1000
32.34,32.34,46.39,89.49,173.59,257.78999999999996,708.39,1204.3899999999999,2498.29,0
32.34,0,2.81,4.31,8.41,8.42,22.53,24.8,43.13,43.13
"CDMX No Doméstica 2012",1,2,1,0,0,0,0.16,"MXN",2012,0,"ok",-1
0,10,20,30,50,70,90,120,1000
80.87,80.87,161.77,300.27,623.6700000000001,1270.4700000000003,2025.27,3319.17,0
80.87,0,8.09,13.85,16.17,32.34,37.74,43.13,67.93
"CDMX Doméstica Alta 2013",1,2,1,0,0,0,0.16,"MXN",2013,0,"ok",9
0,15,20,30,40,50,70,90,120,1000
151.58,151.58,236.88,407.58000000000004,578.48,749.48,1270.8799999999999,1944.48,3291.7799999999997,0
151.58,0,17.06,17.07,17.09,17.1,26.07,33.68,44.91,70.74
"CDMX Doméstica Baja 2013",1,2,1,0,0,0,0.16,"MXN",2013,0,"ok",3
0,15,20,30,40,50,70,90,120,1000
38.18,38.18,70.72999999999999,149.33,228.03000000000003,387.33000000000004,858.93,1375.3300000000002,2722.6299999999997,0
38.18,0,6.51,7.86,7.87,15.93,23.58,25.82,44.91,44.91
"CDMX Doméstica Media 2013",1,2,1,0,0,0,0.16,"MXN",2013,0,"ok",7
0,15,20,30,40,50,70,90,120,1000
126.32,126.32,207.72,370.62,533.6199999999999,696.72,1206.9199999999998,1880.5199999999998,3227.82,0
126.32,0,16.28,16.29,16.3,16.31,25.51,33.68,44.91,44.91
"CDMX Doméstica Popular 2013",1,2,1,0,0,0,0.16,"MXN",2013,0,"ok",1
0,15,20,30,40,50,70,90,120,1000
33.68,33.68,48.28,93.18,180.78,268.47999999999996,737.8799999999999,1254.28,2601.5799999999995,0
33.68,0,2.92,4.49,8.76,8.77,23.47,25.82,44.91,70.74
"CDMX No Doméstica 2013",1,2,1,0,0,0,0.16,"MXN",2013,0,"ok",-1
0,10,20,30,50,70,90,120,1000
151.58,151.58,308.78000000000003,594.8800000000001,1246.08,1986.08,2772.08,4119.68,0
151.58,0,15.72,28.61,32.56,37,39.3,44.92,70.74
"CDMX Doméstica Alta 2014",1,2,1,0,0,0,0.16,"MXN",2014,0,"ok",9
0,15,20,30,40,50,70,90,120,1000
157.37,157.37,245.92000000000002,443.92,678.92,929.92,1467.92,2167.3199999999997,3566.5199999999995,0
157.37,0,17.71,19.8,23.5,25.1,26.9,34.97,46.64,73.44
"CDMX Doméstica Baja 2014",1,2,1,0,0,0,0.16,"MXN",2014,0,"ok",3
0,15,20,30,40,50,70,90,120,1000
39.64,39.64,73.44,164.44,293.44,474.44,932.4399999999999,1492.44,2891.64,0
39.64,0,6.76,9.1,12.9,18.1,22.9,28,46.64,73.44
"CDMX Doméstica Media 2014",1,2,1,0,0,0,0.16,"MXN",2014,0,"ok",7
0,15,20,30,40,50,70,90,120,1000
131.15,131.15,215.65,400.65,619.65,855.65,1377.65,2077.05,3476.2500000000005,0
131.15,0,16.9,18.5,21.9,23.6,26.1,34.97,46.64,73.44
"CDMX Doméstica Popular 2014",1,2,1,0,0,0,0.16,"MXN",2014,0,"ok",1
0,15,20,30,40,50,70,90,120,1000
34.97,34.97,50.12,98.12,196.12,339.12,765.12,1305.1200000000001,2704.32,0
34.97,0,3.03,4.8,9.8,14.3,21.3,27,46.64,73.44
"CDMX No Doméstica 2014",1,2,1,0,0,0,0.16,"MXN",2014,0,"ok",-1
0,10,20,30,50,70,90,120,1000
157.37,157.37,357.37,657.37,1357.37,2157.37,3020.17,4454.17,0
157.37,0,20,30,35,40,43.14,47.8,73.44
"CDMX Doméstica Alta 2015",1,2,1,0,0,0,0.16,"MXN",2015,0,"ok",9
0,15,20,30,40,50,70,90,120,1000
163.6,163.6,255.64999999999998,461.44999999999993,705.75,966.65,1526.0499999999997,2253.0499999999997,3707.7499999999995,0
163.6,0,18.41,20.58,24.43,26.09,27.97,36.35,48.49,76.35
"CDMX Doméstica Baja 2015",1,2,1,0,0,0,0.16,"MXN",2015,0,"ok",3
0,15,20,30,40,50,70,90,120,1000
41.21,41.21,76.36,170.96,305.06,493.26,969.46,1551.66,3006.36,0
41.21,0,7.03,9.46,13.41,18.82,23.81,29.11,48.49,76.35
"CDMX Doméstica Media 2015",1,2,1,0,0,0,0.16,"MXN",2015,0,"ok",7
0,15,20,30,40,50,70,90,120,1000
136.34,136.34,224.19,416.49,644.1899999999999,889.49,1432.09,2159.09,3613.79,0
136.34,0,17.57,19.23,22.77,24.53,27.13,36.35,48.49,76.35
"CDMX Doméstica Popular 2015",1,2,1,0,0,0,0.16,"MXN",2015,0,"ok",1
0,15,20,30,40,50,70,90,120,1000
36.35,36.35,52.1,102.,203.9,352.6,795.4,1356.7999999999997,2811.4999999999995,0
36.35,0,3.15,4.99,10.19,14.87,22.14,28.07,48.49,76.35
"CDMX No Doméstica 2015",1,2,1,0,0,0,0.16,"MXN",2015,0,"ok",-1
0,10,20,30,50,70,90,120,1000
163.6,163.6,371.5,683.4,1411.1999999999998,2243.,3140.,4630.700000000001,0
163.6,0,20.79,31.19,36.39,41.59,44.85,49.69,76.35
"CDMX Doméstica Alta 2016",1,2,1,0,0,0,0.16,"MXN",2016,0,"ok",9
0,15,20,30,40,50,70,90,120,1000
168.58,168.58,263.43,475.5300000000001,727.2300000000001,996.1300000000001,1572.33,2321.5299999999997,3820.33,0
168.58,0,18.97,21.21,25.17,26.89,28.81,37.46,49.96,78.67
"CDMX Doméstica Baja 2016",1,2,1,0,0,0,0.16,"MXN",2016,0,"ok",3
0,15,20,30,40,50,70,90,120,1000
42.46,42.46,78.66,176.16,314.35999999999996,508.25999999999993,998.86,1598.6599999999999,3097.46,0
42.46,0,7.24,9.75,13.82,19.39,24.53,29.99,49.96,78.67
"CDMX Doméstica Media 2016",1,2,1,0,0,0,0.16,"MXN",2016,0,"ok",7
0,15,20,30,40,50,70,90,120,1000
140.49,140.49,230.99,429.19,663.79,916.5899999999999,1475.79,2224.99,3723.79,0
140.49,0,18.1,19.82,23.46,25.28,27.96,37.46,49.96,78.67
"CDMX Doméstica Popular 2016",1,2,1,0,0,0,0.16,"MXN",2016,0,"ok",1
0,15,20,30,40,50,70,90,120,1000
37.46,37.46,53.71,105.11000000000001,210.11,363.31,819.51,1397.91,2896.71,0
37.46,0,3.25,5.14,10.5,15.32,22.81,28.92,49.96,78.67
"CDMX No Doméstica 2016",1,2,1,0,0,0,0.16,"MXN",2016,0,"ok",-1
0,10,20,30,50,70,90,120,1000
168.58,168.58,382.78000000000003,704.1800000000001,1454.1799999999998,2311.18,3235.38,4771.38,0
168.58,0,21.42,32.14,37.5,42.85,46.21,51.2,78.67
"CDMX Doméstica Alta 2017",1,2,1,0,0,0,0.16,"MXN",2017,0,"ok",9
0,15,20,30,40,50,70,90,120,1000
175.3,175.3,273.95000000000005,494.55,756.3499999999999,1035.95,1635.1499999999999,2414.15,3972.95,0
175.3,0,19.73,22.06,26.18,27.96,29.96,38.95,51.96,81.81
"CDMX Doméstica Baja 2017",1,2,1,0,0,0,0.16,"MXN",2017,0,"ok",3
0,15,20,30,40,50,70,90,120,1000
44.16,44.16,81.81,183.21,326.90999999999997,528.61,1038.6100000000001,1662.41,3221.21,0
44.16,0,7.53,10.14,14.37,20.17,25.5,31.19,51.96,81.81
"CDMX Doméstica Media 2017",1,2,1,0,0,0,0.16,"MXN",2017,0,"ok",7
0,15,20,30,40,50,70,90,120,1000
146.1,146.1,240.25,446.35,690.35,953.25,1534.6499999999999,2313.65,3872.4500000000003,0
146.1,0,18.83,20.61,24.4,26.29,29.07,38.95,51.96,81.81
"CDMX Doméstica Popular 2017",1,2,1,0,0,0,0.16,"MXN",2017,0,"ok",1
0,15,20,30,40,50,70,90,120,1000
38.95,38.95,55.85,109.35000000000001,218.55,377.85,852.25,1453.85,3012.6499999999996,0
38.95,0,3.38,5.35,10.92,15.93,23.72,30.08,51.96,81.81
"CDMX No Doméstica 2017",1,2,1,0,0,0,0.16,"MXN",2017,0,"ok",-1
0,10,20,30,50,70,90,120,1000
175.3,175.3,398.1,732.3,1512.1000000000001,2403.3,3364.3,4961.5,0
175.3,0,22.28,33.42,38.99,44.56,48.05,53.24,81.81
"CDMX Doméstica Alta 2018",1,2,1,0,0,0,0.16,"MXN",2018,0,"ok",9
0,15,20,30,40,50,70,90,120,1000
184.91,184.91,288.96,521.66,797.86,1092.8600000000001,1724.8600000000001,2546.66,4190.66,0
184.91,0,20.81,23.27,27.62,29.5,31.6,41.09,54.8,86.29
"CDMX Doméstica Baja 2018",1,2,1,0,0,0,0.16,"MXN",2018,0,"ok",3
0,15,20,30,40,50,70,90,120,1000
46.58,46.58,86.33,193.32999999999998,344.93,557.63,1095.6299999999999,1753.6299999999999,3397.63,0
46.58,0,7.95,10.7,15.16,21.27,26.9,32.9,54.8,86.29
"CDMX Doméstica Media 2018",1,2,1,0,0,0,0.16,"MXN",2018,0,"ok",7
0,15,20,30,40,50,70,90,120,1000
154.1,154.1,253.39999999999998,470.79999999999995,728.1999999999999,1005.5999999999999,1618.7999999999997,2440.6,4084.6,0
154.1,0,19.86,21.74,25.74,27.74,30.66,41.09,54.8,86.29
"CDMX Doméstica Popular 2018",1,2,1,0,0,0,0.16,"MXN",2018,0,"ok",1
0,15,20,30,40,50,70,90,120,1000
41.09,41.09,58.89,115.29,230.48999999999998,398.59000000000003,898.99,1533.3899999999999,3177.3900000000003,0
41.09,0,3.56,5.64,11.52,16.81,25.02,31.72,54.8,86.29
"CDMX No Doméstica 2018",1,2,1,0,0,0,0.16,"MXN",2018,0,"ok",-1
0,10,20,30,50,70,90,120,1000
184.91,184.91,420.01,772.51,1594.91,2534.91,3548.5099999999998,5233.3099999999995,0
184.91,0,23.51,35.25,41.12,47,50.68,56.16,86.29
"CDMX Doméstica Alta 2019",1,2,1,0,0,0,0.16,"MXN",2019,0,"ok",9
0,15,20,30,40,50,70,90,120,1000
194.54,194.54,304.03999999999996,548.84,839.4399999999999,1149.84,1814.84,2679.4399999999996,4409.24,0
194.54,0,21.9,24.48,29.06,31.04,33.25,43.23,57.66,90.79
"CDMX Doméstica Baja 2019",1,2,1,0,0,0,0.16,"MXN",2019,0,"ok",3
0,15,20,30,40,50,70,90,120,1000
49,49.,90.8,203.3,362.8,586.6,1152.6,1845.,3574.8,0
49,0,8.36,11.25,15.95,22.38,28.3,34.62,57.66,90.79
"CDMX Doméstica Media 2019",1,2,1,0,0,0,0.16,"MXN",2019,0,"ok",7
0,15,20,30,40,50,70,90,120,1000
162.13,162.13,266.63,495.33000000000004,766.13,1057.9299999999998,1703.13,2567.73,4297.53,0
162.13,0,20.9,22.87,27.08,29.18,32.26,43.23,57.66,90.79
"CDMX Doméstica Popular 2019",1,2,1,0,0,0,0.16,"MXN",2019,0,"ok",1
0,15,20,30,40,50,70,90,120,1000
43.23,43.23,61.98,121.38,242.57999999999998,419.38,945.78,1613.38,3343.18,0
43.23,0,3.75,5.94,12.12,17.68,26.32,33.38,57.66,90.79
"CDMX No Doméstica 2019",1,2,1,0,0,0,0.16,"MXN",2019,0,"ok",-1
0,10,20,30,50,70,90,120,1000
194.54,194.54,441.84000000000003,812.74,1678.14,2667.1400000000003,3733.5400000000004,5506.240000000001,0
194.54,0,24.73,37.09,43.27,49.45,53.32,59.09,90.79
"CDMX Doméstica Alta 2020",1,2,1,0,0,0,0.16,"MXN",2020,0,"ok",9
0,15,20,30,40,50,70,90,120,1000
202.23,202.23,316.03,570.53,872.6300000000001,1195.23,1886.43,2785.23,4583.429999999999,0
202.23,0,22.76,25.45,30.21,32.26,34.56,44.94,59.94,94.38
"CDMX Doméstica Baja 2020",1,2,1,0,0,0,0.16,"MXN",2020,0,"ok",3
0,15,20,30,40,50,70,90,120,1000
50.94,50.94,94.38999999999999,211.39,377.19,609.79,1198.19,1917.9900000000002,3716.19,0
50.94,0,8.69,11.7,16.58,23.26,29.42,35.99,59.94,94.38
"CDMX Doméstica Media 2020",1,2,1,0,0,0,0.16,"MXN",2020,0,"ok",7
0,15,20,30,40,50,70,90,120,1000
168.53,168.53,277.13,514.93,796.43,1099.73,1770.33,2669.13,4467.329999999999,0
168.53,0,21.72,23.78,28.15,30.33,33.53,44.94,59.94,94.38
"CDMX Doméstica Popular 2020",1,2,1,0,0,0,0.16,"MXN",2020,0,"ok",1
0,15,20,30,40,50,70,90,120,1000
44.94,44.94,64.39,126.09,252.09,435.89,983.0900000000001,1677.0900000000001,3475.29,0
44.94,0,3.89,6.17,12.6,18.38,27.36,34.7,59.94,94.38
"CDMX No Doméstica 2020",1,2,1,0,0,0,0.16,"MXN",2020,0,"ok",-1
0,10,20,30,50,70,90,120,1000
516.81,516.81,861.41,1385.71,2434.31,3482.91,4591.51,6434.110000000001,0
516.81,0,34.46,52.43,52.43,52.43,55.43,61.42,94.38
"CDMX Doméstica Alta 2021",1,2,1,0,0,0,0.16,"MXN",2021,0,"ok",9
0,15,20,30,40,50,70,90,120,1000
208.98,208.98,326.58,589.58,901.6800000000001,1235.0800000000002,1949.2800000000002,2878.28,4736.48,0
208.98,0,23.52,26.3,31.21,33.34,35.71,46.45,61.94,97.53
"CDMX Doméstica Baja 2021",1,2,1,0,0,0,0.16,"MXN",2021,0,"ok",3
0,15,20,30,40,50,70,90,120,1000
52.64,52.64,97.54,218.44,389.74,630.14,1238.14,1981.94,3840.14,0
52.64,0,8.98,12.09,17.13,24.04,30.4,37.19,61.94,97.53
"CDMX Doméstica Media 2021",1,2,1,0,0,0,0.16,"MXN",2021,0,"ok",7
0,15,20,30,40,50,70,90,120,1000
174.16,174.16,286.40999999999997,532.11,823.0099999999999,1136.51,1829.51,2758.5099999999998,4616.709999999999,0
174.16,0,22.45,24.57,29.09,31.35,34.65,46.45,61.94,97.53
"CDMX Doméstica Popular 2021",1,2,1,0,0,0,0.16,"MXN",2021,0,"ok",1
0,15,20,30,40,50,70,90,120,1000
46.44,46.44,66.53999999999999,130.33999999999997,260.53999999999996,450.43999999999994,1016.04,1733.24,3591.44,0
46.44,0,4.02,6.38,13.02,18.99,28.28,35.86,61.94,97.53
"CDMX No Doméstica 2021",1,2,1,0,0,0,0.16,"MXN",2021,0,"ok",-1
0,10,20,30,50,70,90,120,1000
534.07,534.07,890.1700000000001,1431.97,2515.57,3599.17,4744.7699999999995,6648.869999999999,0
534.07,0,35.61,54.18,54.18,54.18,57.28,63.47,97.53
"CDMX Doméstica Alta 2022",1,2,1,0,0,0,0.16,"MXN",2022,0,"ok",9
0,15,20,30,40,50,70,90,120,1000
219.43,219.43,342.93,619.03,946.73,1296.8300000000002,2046.8300000000002,3022.23,4973.7300000000005,0
219.43,0,24.7,27.61,32.77,35.01,37.5,48.77,65.05,102.41
"CDMX Doméstica Baja 2022",1,2,1,0,0,0,0.16,"MXN",2022,0,"ok",3
0,15,20,30,40,50,70,90,120,1000
55.27,55.27,102.42,229.32,409.2199999999999,661.6199999999999,1300.02,2081.02,4032.52,0
55.27,0,9.43,12.69,17.99,25.24,31.92,39.05,65.05,102.41
"CDMX Doméstica Media 2022",1,2,1,0,0,0,0.16,"MXN",2022,0,"ok",7
0,15,20,30,40,50,70,90,120,1000
182.87,182.87,300.72,558.72,864.12,1193.2199999999998,1920.8199999999997,2896.22,4847.72,0
182.87,0,23.57,25.8,30.54,32.91,36.38,48.77,65.05,102.41
"CDMX Doméstica Popular 2022",1,2,1,0,0,0,0.16,"MXN",2022,0,"ok",1
0,15,20,30,40,50,70,90,120,1000
48.76,48.76,69.91,136.81,273.51,472.90999999999997,1066.71,1819.91,3771.4100000000003,0
48.76,0,4.23,6.69,13.67,19.94,29.69,37.66,65.05,102.41
"CDMX No Doméstica 2022",1,2,1,0,0,0,0.16,"MXN",2022,0,"ok",-1
0,10,20,30,50,70,90,120,1000
560.77,560.77,934.67,1503.57,2641.37,3779.1699999999996,4981.969999999999,6981.17,0
560.77,0,37.39,56.89,56.89,56.89,60.14,66.64,102.41
"CDMX Doméstica Alta 2023",1,2,1,0,0,0,0.16,"MXN",2023,0,"ok",9
0,15,20,30,40,50,70,90,120,1000
229.75,229.75,359.05,648.1500000000001,991.35,1357.85,2143.0499999999997,3164.25,5207.25,0
229.75,0,25.86,28.91,34.32,36.65,39.26,51.06,68.1,107.22
"CDMX Doméstica Baja 2023",1,2,1,0,0,0,0.16,"MXN",2023,0,"ok",3
0,15,20,30,40,50,70,90,120,1000
57.87,57.87,107.22,240.11999999999998,428.52,692.82,1361.22,2179.02,4222.0199999999995,0
57.87,0,9.87,13.29,18.84,26.43,33.42,40.89,68.1,107.22
"CDMX Doméstica Media 2023",1,2,1,0,0,0,0.16,"MXN",2023,0,"ok",7
0,15,20,30,40,50,70,90,120,1000
191.47,191.47,314.87,585.07,904.8700000000001,1249.47,2011.2700000000002,3032.47,5075.47,0
191.47,0,24.68,27.02,31.98,34.46,38.09,51.06,68.1,107.22
"CDMX Doméstica Popular 2023",1,2,1,0,0,0,0.16,"MXN",2023,0,"ok",1
0,15,20,30,40,50,70,90,120,1000
51.05,51.05,73.15,143.25,286.34999999999997,495.15,1116.9499999999998,1905.55,3948.55,0
51.05,0,4.42,7.01,14.31,20.88,31.09,39.43,68.1,107.22
"CDMX No Doméstica 2023",1,2,1,0,0,0,0.16,"MXN",2023,0,"ok",-1
0,10,20,30,50,70,90,120,1000
587.13,587.13,978.63,1574.23,2765.4300000000003,3956.63,5216.03,7309.13,0
587.13,0,39.15,59.56,59.56,59.56,62.97,69.77,107.22
"CDMX Doméstica Alta 2024",1,2,1,0,0,0,0.16,"MXN",2024,0,"ok",9
0,15,20,30,40,50,70,90,120,1000
243.71,243.71,380.86,687.5600000000001,1051.56,1440.3600000000001,2273.36,3356.76,5523.96,0
243.71,0,27.43,30.67,36.4,38.88,41.65,54.17,72.24,113.74
"CDMX Doméstica Baja 2024",1,2,1,0,0,0,0.16,"MXN",2024,0,"ok",3
0,15,20,30,40,50,70,90,120,1000
61.39,61.39,113.74000000000001,254.74,454.53999999999996,734.9399999999999,1444.14,2311.54,4478.740000000001,0
61.39,0,10.47,14.1,19.98,28.04,35.46,43.37,72.24,113.74
"CDMX Doméstica Media 2024",1,2,1,0,0,0,0.16,"MXN",2024,0,"ok",7
0,15,20,30,40,50,70,90,120,1000
203.11,203.11,334.01,620.61,959.8100000000001,1325.4100000000003,2133.61,3217.01,5384.21,0
203.11,0,26.18,28.66,33.92,36.56,40.41,54.17,72.24,113.74
"CDMX Doméstica Popular 2024",1,2,1,0,0,0,0.16,"MXN",2024,0,"ok",1
0,15,20,30,40,50,70,90,120,1000
54.16,54.16,77.61,152.01,303.81000000000006,525.3100000000001,1184.91,2021.51,4188.709999999999,0
54.16,0,4.69,7.44,15.18,22.15,32.98,41.83,72.24,113.74
"CDMX No Doméstica 2024",1,2,1,0,0,0,0.16,"MXN",2024,0,"ok",-1
0,10,20,30,50,70,90,120,1000
622.83,622.83,1038.13,1669.9299999999998,2933.5299999999997,4197.13,5533.129999999999,7753.429999999999,0
622.83,0,41.53,63.18,63.18,63.18,66.8,74.01,113.74
